file,sample_mean_intensity,mean_intensity_0_500,mean_intensity_500_1000,mean_intensity_1000_1500,mean_intensity_1500_2000
X-040813.tif,47.53840841616325,0.0,43.89896460513139,204.5725090990711,2.6571359853586105
X-040814.tif,51.82843076257286,0.0,114.11356155202822,162.51711632913702,1.613603162439944
X-040815.tif,44.92835491506544,0.0,78.68568891275808,159.83611960854518,0.994871201814059
X-040816.tif,34.04011780264926,0.0,80.13299596740617,98.95646592517694,1.8990077796942841
X-040817.tif,41.01894727904385,0.0,90.1640884078712,125.35182259988073,1.952320655933214
X-040818.tif,40.17225347999355,0.0,92.06353048532846,119.32899090009138,1.7220398390699563
X-040819.tif,42.769693470602995,0.0,105.67886545709193,119.17096790170613,1.3880210084033613
X-040820.tif,37.31196854933302,0.0,88.227251613288,104.85624143854,1.4217868193475278
X-040821.tif,55.25273161555718,0.0,102.33119563173501,188.1346906414985,3.5866411489597647
X-040822.tif,50.39015872437505,0.0,85.22785515009079,179.78132591229573,2.9647034560658785
X-040823.tif,50.331573757044154,0.0,109.27814806894024,154.4733351435454,2.7104283954993003
X-040824.tif,49.12246900289547,0.0,112.49315151774105,144.13172803349835,2.5249548370557107
X-040825.tif,30.757306827843294,0.0,110.54565075327484,46.90167841431345,2.271427302219273
X-040826.tif,39.59471223833117,0.0,1.4384873956736501,167.13241225636907,37.87074753631652
X-040827.tif,57.31007150300129,0.0,119.8819368290998,183.51262094802848,2.7374516819003083
X-040828.tif,55.645310869266964,0.0,97.38115570579384,196.7269336275125,2.9183929181088866
X-040829.tif,52.68118053382047,0.0,104.0229376158754,172.85783606746025,3.104527215537854
X-040830.tif,51.42095050142104,0.0,89.65745967574847,183.43268337563453,2.6240101911322906
X-040831.tif,39.05921871305957,0.0,88.97862127800707,111.73644451405268,2.9766704377948114
X-040832.tif,41.56663599281873,0.0,99.46987371922044,116.88912517213211,1.615348407048664
X-040833.tif,51.369822621077404,0.0,118.57549956232494,146.51091092687074,3.6848499524809926
X-040834.tif,46.500400516278944,0.0,80.98288550430689,158.42331385216346,3.4913780674078527
X-040835.tif,47.61984814075192,0.0,108.33388408277392,137.8807430248394,3.4607647668518675
X-040836.tif,55.043514399514486,0.0,81.99775109369517,207.2187811205989,3.1119508597496783
X-040837.tif,65.99958597008816,0.0,112.22737030783536,234.92159712230216,3.39781179953996
X-040838.tif,64.19820156737664,0.0,123.38834489883872,209.7705549553379,4.873768772545061
X-040839.tif,45.21539788459087,0.0,86.1968773899399,148.6281189566865,1.7693152381798265
X-040840.tif,60.289040174416826,0.0,116.70340418581378,197.6440034162866,3.694722711404301
X-040841.tif,49.497801450679994,0.0,93.74876737642809,162.88000728362067,2.810402349555053
X-040842.tif,61.19429051723752,0.0,128.97751296397703,194.10692445417968,2.0629298350039287
X-040843.tif,49.36591074354944,0.0,88.20643993416826,172.48952047660381,0.7094923966588135
X-040844.tif,60.50969921755582,0.0,118.70104036043443,201.58174782151872,3.557106976850424
X-040845.tif,40.446083499230085,0.0,79.25723556224024,134.12348583205124,2.019838549679671
X-040846.tif,50.87446276251603,0.0,104.28342920253873,165.74698211457627,1.4681819145262507
X-040847.tif,48.66006265644913,0.0,90.35249530207997,165.4053207600962,2.6910232168976376
X-040848.tif,47.75890354811815,0.0,83.058692609017,168.1659243779256,2.473050480413895
X-040849.tif,59.189473067317515,0.0,123.22909537859007,186.93845148825065,3.5637914751958224
X-040850.tif,35.67430220599687,0.0,22.688160797160798,158.23711938798303,3.69444012607649
X-040851.tif,53.03742815951401,0.0,126.01977391069569,149.86277553067023,3.491416346314558
X-040852.tif,46.80381518478918,0.0,122.57155357348721,122.99012718811244,2.1717953049250354
X-040853.tif,54.84419158676294,0.0,122.04702091023943,167.1105061843281,2.605938631251348
X-040854.tif,50.126991000197805,0.0,63.2706610232711,202.08198427098415,1.5987980326086269
X-040855.tif,50.555701888728606,0.0,90.62020024927295,178.02156672799572,1.3969465250163215
X-040856.tif,64.89849932136893,0.0,136.50644263638057,205.62571770619996,2.4586458263513933
X-040857.tif,74.15642929179741,0.0,137.00892076361188,259.47217643630523,1.175698337046055
X-040858.tif,43.47310208311242,0.0,130.84630844374135,94.8754316261288,2.6030169402148835
X-040859.tif,61.24892323004812,0.0,121.35032773420976,202.85684500992483,3.047405056783053
X-040860.tif,61.45181204583051,0.0,131.77023009854466,193.63820807935784,2.2691552045944006
X-040861.tif,47.341412733822864,0.0,102.60593773098618,145.34329544349347,1.9395071362575373
X-040862.tif,45.71284627294469,0.0,94.46810953711986,145.43525855322002,1.5695319432021466
X-040863.tif,46.6064963755602,0.0,98.68743912042368,146.01688377849413,1.3888738544784711
X-040864.tif,47.667181792272814,0.0,99.33236601521273,150.438966214167,2.2311188145236622
X-040865.tif,47.78162858974924,0.0,95.7371394686799,155.03345140573225,2.0925041164212757
X-040866.tif,57.02670982009255,0.0,113.74414038485928,182.39824106164897,3.9590964800018447
X-040867.tif,56.24547738464524,0.0,119.21290563472823,173.11660837845798,3.2761974420554183
X-040868.tif,54.94613387896147,0.0,76.58286842869246,209.8949941996528,2.617126523405793
X-040869.tif,55.49363643457012,0.0,77.63534764018029,210.44906514456318,3.5001875705168635
X-040870.tif,61.92546193947839,0.0,111.58655851842913,213.5617780715661,3.095697344385138
X-040871.tif,53.029543639075776,0.0,101.89826745430712,167.77864493786456,3.772276132090052
X-040872.tif,46.64464202925611,0.0,80.44272257458304,155.68968703131495,4.103077115821302
X-040873.tif,42.18641795775079,0.0,72.48126544225552,142.99618902032284,2.51318242762485
X-040874.tif,52.37871367665064,0.0,102.38977612649536,173.43323808166127,3.3788101025220665
X-040875.tif,45.556994145219704,0.0,92.5809967906384,146.36231885065462,3.1285843818792722
X-040876.tif,41.333262602121046,0.0,89.25354192351428,128.46573342510024,0.3069408582201209
X-040877.tif,39.25994813751465,0.0,91.01801308728106,112.63318645411523,3.0365985754012783
X-040878.tif,42.86642290965209,0.0,55.723633169934644,172.1930100886314,0.9370911938007527
X-040879.tif,42.043695610327916,0.0,116.65426863132272,100.9988006408107,2.077205481663624
X-040880.tif,49.89259772026061,0.0,108.40049309244203,154.38883616982835,0.7657879674796748
X-040881.tif,41.71010125684638,0.0,101.23183406687977,115.1409950823703,1.914497504302926
X-040882.tif,36.653697786386296,0.0,72.67488664754974,120.28799543296326,1.4272421405502638
X-040883.tif,50.97106824739326,0.0,107.41945671542828,160.42953465903372,3.116388451132805
X-040884.tif,43.970137719788305,0.0,89.11578774227344,142.12196508181063,1.751189252149262
X-040885.tif,47.16785185402779,0.0,94.02002307431286,157.3401968709099,0.6900176208250521
X-040886.tif,46.688673988171104,0.0,94.15692949536987,153.1707695396634,1.2368084303775904
X-040887.tif,47.6064993481546,0.0,98.40832573769188,150.92475721784777,1.8204165274795197
X-040888.tif,39.497587985149224,0.0,113.2175642696394,91.01124455696865,1.9654401135709425
X-040889.tif,45.77590509124802,0.0,106.29677328061729,133.57128708350604,2.325820999266652
X-040890.tif,45.795725697971946,0.0,116.48706116552465,122.26538542895389,2.6760003180872354
X-040891.tif,48.63401001394347,0.0,89.17157311710399,161.60980749514093,2.994361175898931
X-040892.tif,49.64248424621078,0.0,70.41002631401618,189.11957671832883,3.2449649707996406
X-040893.tif,61.22044779717639,0.0,120.80832494804504,197.94761671741338,3.5566901913875597
X-040894.tif,64.0289088130386,0.0,120.1040597523882,213.4271274178984,4.1092031153462285
X-040895.tif,64.42705812377932,0.0,108.88808074498169,229.14245878726067,3.681165372490844
X-040896.tif,49.03700811649798,0.0,106.40580305767429,146.55812189437532,2.7693866920915293
X-040897.tif,51.68063938006488,0.0,98.64147018255578,170.17012608744648,2.4732023890015777
X-040898.tif,44.962934376995534,0.0,76.801384375,153.9555601412835,1.1789026700191572
X-040899.tif,58.79931168289291,0.0,88.05089496468443,217.99208823924613,2.839386940544835
X-040900.tif,55.61725978145125,0.0,128.21847024432375,159.49799408706627,2.034083157550894
X-040901.tif,47.2223837364068,0.0,76.6937052210482,163.52040383198232,1.1119297543785773
X-040902.tif,45.53823824826461,0.0,65.22891353067133,171.56804265147076,2.3385337759027895
X-040903.tif,52.043852995451836,0.0,94.54417682232673,178.0387106240585,1.753880949369272
X-040904.tif,43.67181792386939,0.0,99.54934368628359,130.0025987488415,0.4905330282669138
X-040905.tif,47.845042944080035,0.0,100.8187045008437,154.8418406395996,2.0945903899353744
X-040906.tif,62.42206236613475,0.0,106.47821459808908,224.51040183961592,2.8261758568236917
X-040907.tif,47.141556326289106,0.0,83.3893559042809,166.0908365921116,1.7696179172679172
X-040908.tif,56.30892114316266,0.0,115.19244338342463,178.8104208046439,3.498145423933256
X-040909.tif,60.70432637852468,0.0,107.04565808508494,212.24285294117647,3.6208204672614546
X-040910.tif,58.83597858583297,0.0,118.00244543561935,190.28759228013266,4.017129753806676
X-040911.tif,68.80950112141602,0.0,129.4592804631145,233.83789921803964,4.300794229253803
X-040912.tif,46.251577701807456,0.0,100.40118294885502,143.98742641755612,0.7993620257446435
X-040913.tif,58.50221680302741,0.0,119.26323556882879,189.49815085876102,2.980005663598884
X-040914.tif,71.24737628218212,0.0,150.37980547611767,227.83473018099846,3.2825088820542336
X-040915.tif,63.98788796739198,0.0,134.45699231283828,207.79823395973972,2.301529222161406
X-040916.tif,52.484872518444185,0.0,87.34893725490195,190.36049326135517,2.163311367585009
X-040917.tif,55.58535095088665,0.0,111.38745117759898,184.43206620663932,1.9831671151489316
X-040918.tif,58.790281518658965,0.0,109.58094878253569,204.23340626311924,2.1389395728379514
X-040919.tif,57.111923668124845,0.0,101.37385968941668,201.88605980686415,1.983395276001566
X-040920.tif,58.90809335848512,0.0,115.63563792387184,197.1789290128265,2.6353368774990913
X-040921.tif,36.02071979098743,0.0,110.39478993710692,74.5943160135462,0.8013332244799226
X-040922.tif,47.88383878103804,0.0,96.71781166589967,154.91135510814541,2.056871606074551
X-040923.tif,52.5434364374451,0.0,103.82799866858328,171.3707867965878,2.6621792581770194
X-040924.tif,51.78157623338517,0.0,108.78933912927738,163.41416664246648,1.8366279584724845
X-040925.tif,48.31793613948415,0.0,103.18853315065157,148.1768713798563,2.6666630373888687
X-040926.tif,37.55797823694166,0.0,102.86808883095817,91.92517780095007,1.3125200787857723
X-040927.tif,41.55696413882075,0.0,87.82021401165751,127.70774103333144,2.58250146567823
X-040928.tif,36.84300453523238,0.0,77.3778988045977,110.23753366666666,2.312358275862069
X-040929.tif,39.41599198126912,0.0,85.53262705999857,116.33386228627143,2.303758531307222
X-040930.tif,45.40501965199436,0.0,97.32645097267856,142.13806523678392,1.3264783107363103
X-040931.tif,43.37064304090868,0.0,91.18281037657648,128.61461294791127,1.774911193818115
X-040932.tif,23.161752345914245,0.0,81.32115318180011,27.416711414959885,1.403831833332387
X-040933.tif,47.15099454299248,0.0,97.94103071108785,146.5542669341241,1.5874737484737484
X-040934.tif,48.47355383360873,0.0,103.8014928503563,144.76729118764845,2.271316377672209
X-040935.tif,38.28953504108127,0.0,83.31325420170491,114.26432336690083,0.6953806623524933
X-040936.tif,59.552618808836584,0.0,112.07424416673737,202.64335027454212,0.5764132798390322
X-040937.tif,59.431730128335786,0.0,122.36905529237602,193.01594565753763,2.4120797557364915
X-040938.tif,23.166455594724372,0.0,111.41281043226275,4.169498430330838,2.0509328785317558
X-040939.tif,45.75547077338858,0.0,109.09012193944936,129.91799573300824,2.006376130244844
X-040940.tif,32.420448355720524,0.0,93.23450638282263,71.53164621799418,1.7786691570272186
X-040941.tif,44.64915731403876,0.0,99.28064184337349,131.96300943373495,2.0699167108433736
X-040942.tif,51.164440611503636,0.0,96.51000124520078,172.9695973972862,2.397765316274896
X-040943.tif,44.15145754521491,0.0,83.73006540281608,148.57952436638118,1.8167876672956889
X-040944.tif,48.53086062355399,0.0,106.95877325076647,144.6247533375831,2.8885264608566312
X-040945.tif,51.009289172898036,0.0,90.53355716657444,180.17369390641332,2.267125142962553
X-040946.tif,63.717815863352165,0.0,133.60055075860677,203.08812711074148,3.3121915797167194
X-040947.tif,53.192542911714426,0.0,128.07020489673639,150.29248142845782,2.812746904742968
X-040948.tif,33.400072641455,0.0,121.57695004877792,49.57894231022754,1.7916266116486936
X-040949.tif,45.74723476458875,0.0,68.59601398142804,169.66498313309899,1.1621590813703373
X-040950.tif,54.461589594165076,0.0,102.45004057113935,185.11791474200166,0.844613655131996
X-040951.tif,45.80070277346342,0.0,128.53684074562454,109.17719773435627,2.1523159554063773
X-040952.tif,46.33356059482837,0.0,101.35577504472272,141.77163879695885,2.1673514758497316
X-040953.tif,45.93372768310646,0.0,92.46521481308412,147.23303806074767,2.386147745327103
X-040954.tif,56.64469760482004,0.0,124.48697934035395,170.55332984739897,3.2465703159280386
X-040955.tif,32.63027824562073,0.0,73.8730802466997,85.85066272824919,5.094922686901586
X-040956.tif,50.34527017327813,0.0,113.67783329016274,148.19834302607129,2.621579818683484
X-040957.tif,49.33036879182218,0.0,98.20692920631718,161.60260611766816,2.0645592992366923
X-040958.tif,52.225565445801784,0.0,115.6521572563394,155.6595465351572,3.1873766867476845
X-040959.tif,47.530711925434254,0.0,100.76913470888988,145.58999602591695,2.836528336692515
X-040960.tif,47.64828593825256,0.0,100.30392798777869,147.14100539847016,2.496265661271821
X-040961.tif,45.37433879349695,0.0,26.066930476238607,193.3856500620497,12.477817264983182
X-040962.tif,38.23291310551981,0.0,0.8894803740064359,136.00138898655,57.39423770783813
X-040963.tif,45.112035939546,0.0,92.01465436128957,137.9037946286971,1.600751959252185
X-040964.tif,49.73964585854022,0.0,37.26482258955759,192.1984958557203,33.32143936419107
X-040965.tif,44.29361631925621,0.0,0.14834993765586035,117.62160735660848,114.46763236907731
X-040966.tif,49.26664521262315,0.0,69.95183074328833,189.4442361732843,2.1265656488457014
X-040967.tif,49.661184434659894,0.0,94.90859035204991,164.25062350217866,2.3967392924341455
X-040968.tif,40.595428374098695,0.0,81.4702911011492,129.50833849316425,1.2764455988706163
X-040969.tif,49.4919446755715,0.0,101.37182180094787,158.08650173375727,2.1779797828304037
X-040970.tif,66.74230480682955,0.0,132.95244771561494,221.94398196349755,2.7445986401049742
X-040971.tif,56.494316932221516,0.0,136.0881012607345,160.1004253486814,2.1819325050246667
X-040972.tif,56.905222115636676,0.0,111.62758821368124,187.84741755058033,2.6994105395035626
X-040973.tif,57.4937288075083,0.0,131.82563783541985,171.5612061572023,1.6973147048550472
X-040974.tif,56.627864777392475,0.0,109.3005937966819,190.49204964361712,1.744099531123292
X-040975.tif,53.304001820454275,0.0,110.22830782275308,169.80090765317408,2.2477402492074026
X-040976.tif,40.14699766533672,0.0,66.78817049439424,142.05487391959304,2.3255522916975355
X-040977.tif,29.11538937288853,0.0,81.9199114399812,62.587923276694596,3.583247396445071
X-040978.tif,41.72866650730132,0.0,82.46023025279943,137.14443792117495,1.8714395712360343
X-040979.tif,44.04200746116875,0.0,80.13863086104007,151.33871063020527,1.238027437864778
X-040980.tif,43.06075549113704,0.0,104.46744234023168,119.11197106598985,1.7038931537159963
X-040981.tif,48.02939868231702,0.0,98.5434077494288,154.1290261924029,2.5136635567402896
X-040982.tif,43.38961072027599,0.0,91.41582007928072,127.9589519775888,4.461349809549119
X-040983.tif,51.64872897286434,0.0,106.20013066067372,161.58029671113044,3.6504443357015126
X-040984.tif,49.449568732324934,0.0,24.70272283117395,206.6753581826691,27.19783921621755
X-040985.tif,45.95829006369583,0.0,4.407955311706695,192.87004778839741,42.11920099203332
X-040986.tif,42.09093694574748,0.0,87.75558168945047,131.13762894177876,1.9725633462229726
X-040987.tif,45.445993200354785,0.0,92.12312739742859,144.01625420283057,2.831405649944707
X-040988.tif,40.75332101304108,0.0,87.17184851493772,122.77326915773887,1.730376482884766
X-040989.tif,46.219136303154635,0.0,102.3250990180987,136.47881241253847,2.5555880562552478
X-040990.tif,40.042536535927844,0.0,77.51950984231455,126.01724461264226,1.7738796434937611
X-040991.tif,53.37687445911277,0.0,73.14353124406458,194.98121259316815,2.8663720740165184
X-040992.tif,56.190730322850364,0.0,108.63186736567424,180.4750258998837,2.281318727381142
X-040993.tif,52.86525807658906,0.0,100.56720440704756,172.24084564873786,2.6666336409278975
X-040994.tif,53.171222813578,0.0,111.04367131287597,164.96661076001217,2.793149837324158
X-040995.tif,52.44089162704423,0.0,108.80720685803907,164.69893355829095,1.6826232593507913
X-040996.tif,49.902955230634085,0.0,97.45282859061221,167.87960220960753,1.3293005310382713
X-040997.tif,35.187324722493855,0.0,104.73449371859296,78.1593125335415,1.474035614968044
X-040998.tif,43.790692747218564,0.0,97.96228477272727,130.84621362373738,1.3091069823232324
X-040999.tif,47.74569100234988,0.0,105.05433202261918,146.38514470284238,1.9924116765906452
X-041000.tif,38.71340865540034,0.0,74.53142286939345,126.35619375391434,2.0062151924651923
X-042001.tif,58.00688213057891,0.0,111.84513219880948,193.15788279832987,3.3355775237677876
X-042002.tif,53.16422069494546,0.0,109.33797886999896,167.68299182163432,3.538436907559313
X-042003.tif,63.52399610788363,0.0,128.6821939095414,205.1530313208288,3.8838790117728244
X-042004.tif,52.32106160912224,0.0,123.27367815769406,148.1646677321946,3.528679566875095
X-042005.tif,52.997589481714456,0.0,127.5138057522606,144.67588169856313,4.4207474428344895
X-042006.tif,47.052735689152136,0.0,98.99011971325261,148.45753092361383,1.9188101243495899
X-042007.tif,38.26172658769346,0.0,95.99587008698454,101.48130573453608,1.9034035787156358
X-042008.tif,39.4668534006639,0.0,104.37632717636356,98.70770897440968,2.4244071246819336
X-042009.tif,38.59969147497275,0.0,96.3295679603048,102.4359832156148,2.462028404344194
X-042010.tif,44.687710133712294,0.0,105.98863745704467,125.13740808215944,2.765826945777918
X-042011.tif,53.48797614402328,0.0,104.2062417905331,176.73488790802458,2.3581939050370986
X-042012.tif,55.87521302065477,0.0,111.13720657276995,182.55282605177993,2.412342050685993
X-042013.tif,61.315043164432176,0.0,130.23737379763227,191.34019166204217,3.1112771110802813
X-042014.tif,59.16464604621551,0.0,123.56362803918034,186.70282019109428,3.2850536386034492
X-042015.tif,61.624112271982526,0.0,137.87872144408385,183.2321833410605,4.6478304458163535
X-042016.tif,59.09476618816641,0.0,112.24667247494749,198.34653119368207,3.5236642905517868
X-042017.tif,58.35607787957496,0.0,112.38264486518145,195.40197011916294,2.7126394701867413
X-042018.tif,64.53703181977733,0.0,127.07456528690709,212.56340040267662,3.1666339788002604
X-042019.tif,62.16798184029409,0.0,127.08940369933097,200.02154978354977,2.9310807011170645
X-042020.tif,65.84020012371154,0.0,126.78692699391004,218.75551597554988,4.293921039412565
X-042021.tif,48.057543951724526,0.0,98.8883899803591,142.0702987531089,2.8787487355823
X-042022.tif,52.25416259457,0.0,109.14340029198075,162.38371823289157,3.120938905583422
X-042023.tif,44.76678334369811,0.0,92.49243368060775,127.02130461477978,2.9001917139784696
X-042024.tif,41.31402556209506,0.0,93.67609597646407,120.64535938121706,1.5006332155732665
X-042025.tif,48.01841189596322,0.0,97.64343049620133,149.16193144586896,2.69460638651472
X-042026.tif,67.27843665339861,0.0,111.85268594836147,248.3329042180924,0.4274363030217052
X-042027.tif,67.13171038165396,0.0,152.16598041688962,200.01713543816732,2.461872626965319
X-042028.tif,54.495301750203396,0.0,120.97677163098083,167.1096323220992,2.6599579695654296
X-042029.tif,59.48971050522979,0.0,131.76216180300244,175.9619506612541,4.074618604473039
X-042030.tif,62.386820064832676,0.0,125.52877187742007,205.06289121215474,3.0968703396393407
X-042031.tif,49.65846993981823,0.0,106.88436322033898,154.6465264527845,2.2519726997578693
X-042032.tif,47.357743877002015,0.0,85.89899813232566,161.68679797472126,1.8779105501883187
X-042033.tif,48.54979879211079,0.0,105.48847696069213,149.2776320020385,1.916764874686793
X-042034.tif,52.25269137793478,0.0,106.62707108741463,166.93256465374094,2.3790477800655747
X-042035.tif,45.68421070342107,0.0,94.17343492159593,145.9743850820367,1.5852843615668706
X-042036.tif,53.905809843061604,0.0,105.83873619361937,180.01161844517785,1.5070916269404717
X-042037.tif,60.215541581566264,0.0,113.46584639124833,203.63210673665793,2.87210847266139
X-042038.tif,49.95202925331135,0.0,79.83368761776315,183.8365111300634,1.5779488552595913
X-042039.tif,44.53803244462494,0.0,70.25575399033902,163.2607601902046,1.0121129418267931
X-042040.tif,45.58267244024694,0.0,98.546139593139,139.29498910994212,1.5056759218974543
X-042041.tif,45.90356682183371,0.0,112.5905087868007,125.70083672787183,2.619752692151572
X-042042.tif,43.87917199608238,0.0,89.98600482065804,137.82975504539735,2.7088874617943186
X-042043.tif,49.003922752092265,0.0,97.77498855633803,154.99620938967135,3.1277834976525822
X-042044.tif,53.47763618699484,0.0,108.16310435501119,171.3859555142413,2.9020989963060173
X-042045.tif,40.69325289257354,0.0,67.50845593848719,143.79945612495612,2.0217924381361883
X-042046.tif,40.508251413741206,0.0,86.76464271005409,123.2892222511371,2.296501787694327
X-042047.tif,37.76230784392513,0.0,80.96346174509999,112.47332431267203,2.1221548767950122
X-042048.tif,41.79375978677328,0.0,85.70353552357679,126.54299678402269,2.720226337225088
X-042049.tif,39.67784051908765,0.0,83.08378950873687,123.67335477388109,2.007577708840867
X-042050.tif,36.04463683663059,0.0,74.03615234054277,111.12527945998072,1.8178683675437388
X-042051.tif,42.379158227285274,0.0,84.97030172922145,128.1904801338752,2.8040610513453927
X-042052.tif,50.60124496811311,0.0,100.46563791124824,160.39282793460396,2.4375643262881694
X-042053.tif,43.2609576504073,0.0,83.74266649302541,136.96945232389882,3.03724468368351
X-042054.tif,40.92554779978601,0.0,64.83673418422053,145.88564323844443,2.61457301142587
X-042055.tif,46.591117076614886,0.0,96.00984386652416,149.0359779717373,2.3512983968649803
X-042056.tif,47.61753611152085,0.0,104.29968962633117,146.9997152954481,1.9898664122137404
X-042057.tif,44.04111262932192,0.0,93.7503178815159,137.0188142756885,2.2629776874304244
X-042058.tif,41.655187957427536,0.0,91.1815390875,124.3628611875,1.465607575
X-042059.tif,44.44844248595607,0.0,97.66121568431568,134.32641215034965,2.3740771103896106
X-042060.tif,34.37904434700496,0.0,32.98635285405304,142.68143953357156,1.9346790365807787
X-042061.tif,47.470516552193715,0.0,106.62010562359256,143.02642361723787,2.173022401826202
X-042062.tif,40.028214466798715,0.0,99.63250686770628,107.13105915157553,2.1599791508465414
X-042063.tif,32.28175684787505,0.0,107.00261541823619,57.68455369928401,2.130194749403341
X-042064.tif,50.0701020364504,0.0,98.72751367176711,165.49244553695826,1.9579769958324893
X-042065.tif,53.83093134624625,0.0,107.02118949201957,177.98935908237388,1.688333893363641
X-042066.tif,45.67961850796764,0.0,1.5463626924453993,172.11159984485022,67.2854231531209
X-042067.tif,52.415576732741094,0.0,26.569859037455316,211.53819904937058,39.49006607781174
X-042068.tif,40.7037608543975,0.0,90.18753125327054,120.17347216117216,1.943485151753009
X-042069.tif,47.0970853398429,0.0,71.15835029305563,174.576105513109,2.2583922235595795
X-042070.tif,53.7460601301012,0.0,46.737511891264795,231.4766432356896,8.289339507474885
X-042071.tif,50.14955402832169,0.0,93.65498943454138,165.5688386495101,3.6910102113091723
X-042072.tif,46.66278289958426,0.0,98.2336992063492,142.16516731078906,2.5776244421440073
X-042073.tif,49.41073245270589,0.0,92.19423684962835,163.72507229130932,2.808582058795502
X-042074.tif,51.83701230552613,0.0,109.28463363462974,157.91185800765285,3.963980014926611
X-042075.tif,47.799295447407296,0.0,93.12814898432637,152.16191798789114,3.5862253154529506
X-042076.tif,37.88426068275667,0.0,88.09012599347068,104.92328587189013,2.452285883147585
X-042077.tif,34.65818662487323,0.0,78.70814338600451,97.61626355530474,2.257538069977427
X-042078.tif,47.75422157606252,0.0,109.28098832366634,137.25576836583897,3.2750675288111637
X-042079.tif,38.31932893336318,0.0,81.42725325768404,113.70750589170305,2.548717799842152
X-042080.tif,32.46376241486384,0.0,76.23984723497304,87.00910513167193,1.512032860950219
X-042081.tif,50.79405478107339,0.0,98.63758311606334,160.28934147158108,2.4571521365644813
X-042082.tif,51.49418468673964,0.0,94.3219743987918,170.23024597621352,2.2246952396611674
X-042083.tif,45.224059687731035,0.0,71.61853973025399,163.8067363907574,2.1336814093038554
X-042084.tif,47.39862836775272,0.0,61.46385115432784,186.82804256953142,0.36238343297336895
X-042085.tif,44.098585195636694,0.0,57.17590693242095,176.9502009116168,0.9101821970653746
X-042086.tif,49.69614365706757,0.0,92.6732762025012,168.35072981000482,1.657492797017797
X-042087.tif,49.64421030850666,0.0,93.6411646914489,165.9301891792418,2.108017347564716
X-042088.tif,64.25061788493697,0.0,123.96630480769231,214.98892257149902,2.4159205004930966
X-042089.tif,55.19209542403194,0.0,106.11118833763273,184.10637518747376,2.352058563801068
X-042090.tif,46.70263558400364,0.0,109.12641103117507,134.39484452243084,2.278863671989238
X-042091.tif,40.59439999467628,0.0,87.3739895386298,122.59001625078757,2.8983442266313197
X-042092.tif,41.91969370360312,0.0,87.99730788055103,128.97192657368586,1.946103248623827
X-042093.tif,36.05619472685894,0.0,84.21624657646146,99.8941626261035,1.6205432033934897
X-042094.tif,31.10389880040166,0.0,81.83990022108205,76.67754434453046,1.4858736197269546
X-042095.tif,38.22117373534542,0.0,82.25814141414142,115.15381972739442,1.3591357186321043
X-042096.tif,47.64768354070033,0.0,97.79986420902377,150.52726933531932,2.43333492211258
X-042097.tif,52.34319777136773,0.0,97.66123049882606,175.6989200933905,3.331808916696179
X-042098.tif,48.246856350156676,0.0,91.08837028173473,161.1333242545109,2.101623741690408
X-042099.tif,42.58929674833234,0.0,89.47533478532604,130.67861256415597,2.318527919294458
X-042100.tif,45.0563682103507,0.0,95.65595647528984,138.95691252852188,1.9234750392381856
X-042101.tif,33.57552064881911,0.0,98.18996393518519,71.78848172453704,2.786232939814815
X-042102.tif,38.6619531920177,0.0,83.54237300845571,114.46524740765464,3.0313672007120607
X-042103.tif,45.019294156143005,0.0,102.0405455883675,127.33686883090616,4.1897923296476085
X-042104.tif,38.628624253314754,0.0,103.81470792360632,94.40470919360887,2.7437368070926618
X-042105.tif,52.56484977711705,0.0,116.93143444806155,154.51314953217837,3.9040105857445306
X-042106.tif,50.538411923646116,0.0,109.50373483910546,151.6248126707936,3.7768339746807205
X-042107.tif,50.657088305384164,0.0,106.57064860455695,153.8560359782335,3.6723600013138733
X-042108.tif,52.540136470277524,0.0,111.17215338602088,159.72443539733177,3.546816101121423
X-042109.tif,53.011214720403295,0.0,107.97012017847118,164.0431619655468,4.175025192802057
X-042110.tif,47.68035021112281,0.0,108.50677514186852,135.63918619238754,3.219940739100346
X-042111.tif,52.65851702599906,0.0,101.2968293330459,167.82939143062984,2.613634011992353
X-042112.tif,47.24329819264923,0.0,92.50071545346097,149.4931970100312,1.1463611938719744
X-042113.tif,47.470172277806675,0.0,86.76130396434436,159.53932843068262,2.5805554421768706
X-042114.tif,36.75587985173583,0.0,76.30622468090182,108.41995434808541,1.2846983657401885
X-042115.tif,40.947765463926395,0.0,88.50351695156695,123.21398188509022,2.202914613010446
X-042116.tif,44.55925080867902,0.0,69.06281511325884,164.53750659015404,1.8261339776502568
X-042117.tif,43.1762757818872,0.0,85.01645680615681,140.97503641173643,2.0127021645021643
X-042118.tif,46.170456541713776,0.0,97.73935203932282,143.5153674074255,2.493561594379665
X-042119.tif,51.05799073143187,0.0,105.5887887108014,162.24281308837504,2.080042648083624
X-042120.tif,41.86883101377351,0.0,92.57236110421836,127.9612503349876,2.0445756079404465
X-042121.tif,36.97807121631175,0.0,75.46718123135082,115.32385854563178,1.5224373328261154
X-042122.tif,44.7253872190054,0.0,60.808454427203735,173.77760380487385,1.7408468001948056
X-042123.tif,44.41841492173106,0.0,72.18890360578496,160.32125454664438,1.8677247086399629
X-042124.tif,38.928792132212536,0.0,88.84641133440854,113.56245140713625,1.4985234099873754
